# view res/layout/activity_custom_morecustom_main.xml #generated:20
# view res/layout/activity_imitate_main.xml #generated:43
# view res/layout/activity_splash_viewpager.xml #generated:6
# view res/layout/activity_tab_gviewpager_main.xml #generated:31
# view res/layout/activity_tab_scrollview_main.xml #generated:15
# view res/layout/activity_tab_winter_main.xml #generated:66
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_custom_circleimage_main.xml #generated:49
# view res/layout/activity_custom_circleimage_main.xml #generated:56
# view res/layout/activity_custom_circleimage_main.xml #generated:63
# view res/layout/activity_custom_circleimage_main.xml #generated:70
-keep class com.duguang.baseanimation.ui.customview.circlemenu.CircleImageView { <init>(...); }

# view res/layout/activity_custom_circleimage_main.xml #generated:23
-keep class com.duguang.baseanimation.ui.customview.circlemenu.CircleLayout { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.duguang.baseanimation.ui.customview.circlemenu.CircleMenuMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.duguang.baseanimation.ui.customview.clickdeflect.ClickDeflectActivity { <init>(...); }

# view res/layout/activity_custom_click_deflect_main.xml #generated:23
# view res/layout/activity_custom_click_deflect_main.xml #generated:31
# view res/layout/activity_custom_click_deflect_main.xml #generated:40
# view res/layout/activity_custom_click_deflect_main.xml #generated:49
-keep class com.duguang.baseanimation.ui.customview.clickdeflect.MyImageView { <init>(...); }

# view res/layout/activity_custom_gallery_listview_allvideo_item.xml #generated:19
-keep class com.duguang.baseanimation.ui.customview.gallerylistview.GalleryItem { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.duguang.baseanimation.ui.customview.gallerylistview.GalleryListViewMain { <init>(...); }

# view res/layout/activity_custom_hscrollview_main.xml #generated:15
-keep class com.duguang.baseanimation.ui.customview.hscrollview.MyScrollView { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.duguang.baseanimation.ui.customview.hscrollview.ScrollviewMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.duguang.baseanimation.ui.customview.lodingdialog.LoadingDialogMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.duguang.baseanimation.ui.customview.milaucher.MiLaucherMainActivity { <init>(...); }

# view res/layout/activity_custom_mi_laucher_main.xml #generated:20
-keep class com.duguang.baseanimation.ui.customview.milaucher.utils.ScrollLayout { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.duguang.baseanimation.ui.customview.morecustom.MoreCustomMainActivity { <init>(...); }

# view res/layout/activity_custom_morecustom_main.xml #generated:6
-keep class com.duguang.baseanimation.ui.customview.morecustom.MyScrollView { <init>(...); }

# view res/layout/activity_custom_morecustom_biaopan_view.xml #generated:6
-keep class com.duguang.baseanimation.ui.customview.morecustom.biaopan.BiaoPanview { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.duguang.baseanimation.ui.customview.popwindow.PoupWindowMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.duguang.baseanimation.ui.customview.progressbar.ProgressBarMain { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.duguang.baseanimation.ui.customview.progressbar.ProgressBar_Color { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.duguang.baseanimation.ui.customview.progressbar.ProgressBar_Indeter { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.duguang.baseanimation.ui.customview.progressbar.ProgressBar_Left { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.duguang.baseanimation.ui.customview.progressbar.ProgressBar_Right { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.duguang.baseanimation.ui.customview.ribbomenu.RibbonMainActivity { <init>(...); }

# view res/layout/activity_custom_ribbon_main.xml #generated:12
-keep class com.duguang.baseanimation.ui.customview.ribbomenu.RibbonMenuView { <init>(...); }

# view res/layout/activity_custom_serch_fly_main.xml #generated:7
-keep class com.duguang.baseanimation.ui.customview.serchfly.KeywordsFlow { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.duguang.baseanimation.ui.customview.serchfly.SearchFlyActivity { <init>(...); }

# view res/layout/activity_custom_switch_main.xml #generated:26
-keep class com.duguang.baseanimation.ui.customview.switchs.MySlipSwitch { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.duguang.baseanimation.ui.customview.switchs.SwitchMainActivity { <init>(...); }

# view res/layout/activity_custom_title_listview_main.xml #generated:9
-keep class com.duguang.baseanimation.ui.customview.titlelistview.PinnedHeaderListView { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.duguang.baseanimation.ui.customview.titlelistview.TitleListViewMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.duguang.baseanimation.ui.customview.yzhou.TwoSidedViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.duguang.baseanimation.ui.flip.FlipAsyncContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.duguang.baseanimation.ui.flip.FlipButtonActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.duguang.baseanimation.ui.flip.FlipComplexLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.duguang.baseanimation.ui.flip.FlipDeleteAdapterActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.duguang.baseanimation.ui.flip.FlipDynamicAdapterActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.duguang.baseanimation.ui.flip.FlipFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.duguang.baseanimation.ui.flip.FlipHorizontalLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.duguang.baseanimation.ui.flip.FlipMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.duguang.baseanimation.ui.flip.FlipTextViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.duguang.baseanimation.ui.flip.FlipTextViewAltActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.duguang.baseanimation.ui.flip.FlipTextViewXmlActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.duguang.baseanimation.ui.flip.FlipWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.duguang.baseanimation.ui.flip.Issue51Activity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.duguang.baseanimation.ui.flip.Issue5Activity { <init>(...); }

# view res/layout/activity_flip_flip_fragment_activity.xml #generated:14
-keep class com.duguang.baseanimation.ui.flip.fragment.FlipTextViewFragment { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.duguang.baseanimation.ui.imitate.ImitateMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.duguang.baseanimation.ui.imitate.OutTicketActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.duguang.baseanimation.ui.imitate.RadarMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.duguang.baseanimation.ui.imitate.SlidingDrawerMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.duguang.baseanimation.ui.imitate.SpinnerMainActivity { <init>(...); }

# view res/layout/activity_imitate_taobao.xml #generated:18
-keep class com.duguang.baseanimation.ui.imitate.TaobaoPathbutton.ComposerLayout { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.duguang.baseanimation.ui.imitate.TaobaoPathbutton.TaobaoActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.duguang.baseanimation.ui.imitate.YouKuActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.duguang.baseanimation.ui.imitate.biaopan.BiaoPanMainActivity { <init>(...); }

# view res/layout/activity_imitate_biaopan_main.xml #generated:6
-keep class com.duguang.baseanimation.ui.imitate.biaopan.BiaoPanview { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.duguang.baseanimation.ui.imitate.counter.CalculatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.duguang.baseanimation.ui.imitate.counter.HelpAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.duguang.baseanimation.ui.imitate.counter.MoreFunctionsActivity { <init>(...); }

# view res/layout/activity_imitate_counter_main.xml #generated:11
-keep class com.duguang.baseanimation.ui.imitate.counter.widget.ExpressEditText { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.duguang.baseanimation.ui.imitate.fang360.RootblockMainActivity { <init>(...); }

# view res/layout/activity_imitate_gallery.xml #generated:8
-keep class com.duguang.baseanimation.ui.imitate.gallery.CustomGallery { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.duguang.baseanimation.ui.imitate.gallery.GalleryMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.duguang.baseanimation.ui.imitate.taobaoPath2.PathMenuMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.duguang.baseanimation.ui.imitate.viberation.ViberationMain { <init>(...); }

# view res/layout/activity_imitate_waterfall_main.xml #generated:1
-keep class com.duguang.baseanimation.ui.imitate.waterfall.MyLinearLayout { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.duguang.baseanimation.ui.imitate.waterfall.WaterfallMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.duguang.baseanimation.ui.imitate.weixin.WeixinChatDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.duguang.baseanimation.ui.imitate.wheel.WheelMainActivity { <init>(...); }

# view res/layout/activity_imitate_wheel_main.xml #generated:21
# view res/layout/activity_imitate_wheel_main.xml #generated:27
# view res/layout/activity_imitate_wheel_main.xml #generated:32
# view res/layout/activity_imitate_wheel_main.xml #generated:37
# view res/layout/activity_imitate_wheel_main.xml #generated:42
# view res/layout/activity_imitate_wheel_main.xml #generated:69
# view res/layout/activity_imitate_wheel_main.xml #generated:75
-keep class com.duguang.baseanimation.ui.imitate.wheel.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:541
-keep class com.duguang.baseanimation.ui.imitate.widget.MserServes { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.duguang.baseanimation.ui.imitate.widget.WidgetMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.duguang.baseanimation.ui.listivew.ListViewMani { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.duguang.baseanimation.ui.listivew.deletealpha.DeleteAlphaMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.duguang.baseanimation.ui.listivew.deleteleft.DeleteLeftMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.duguang.baseanimation.ui.listivew.deletelistview.DeleteListViewMainActivity { <init>(...); }

# view res/layout/activity_listview_delete_main.xml #generated:6
-keep class com.duguang.baseanimation.ui.listivew.deletelistview.ListViewCompat { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.duguang.baseanimation.ui.listivew.indexlistview.IndexMainActivity { <init>(...); }

# view res/layout/activity_imitate_listview_interceptor_main.xml #generated:8
-keep class com.duguang.baseanimation.ui.listivew.interceptor.ListViewInterceptor { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.duguang.baseanimation.ui.listivew.interceptor.ListViewInterceptorMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.duguang.baseanimation.ui.listivew.listforpage.ListForPageMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.duguang.baseanimation.ui.listivew.listviews.GoogleCardsActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.duguang.baseanimation.ui.listivew.listviews.GridViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.duguang.baseanimation.ui.listivew.listviews.ListViewsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.duguang.baseanimation.ui.listivew.listviews.MyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.duguang.baseanimation.ui.listivew.listviews.appearanceexamples.AppearanceExamplesActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.duguang.baseanimation.ui.listivew.listviews.itemmanipulationexamples.AnimateDismissActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.duguang.baseanimation.ui.listivew.listviews.itemmanipulationexamples.DragAndDropActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.duguang.baseanimation.ui.listivew.listviews.itemmanipulationexamples.ExpandableListItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.duguang.baseanimation.ui.listivew.listviews.itemmanipulationexamples.ItemManipulationsExamplesActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.duguang.baseanimation.ui.listivew.listviews.itemmanipulationexamples.SwipeDismissActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.duguang.baseanimation.ui.listivew.refresh.RefreshMainActivity { <init>(...); }

# view res/layout/activity_listview_refresh_mani.xml #generated:7
-keep class com.duguang.baseanimation.ui.listivew.refresh.view.RefreshListView { <init>(...); }

# view res/layout/activity_listview_sort_main.xml #generated:7
-keep class com.duguang.baseanimation.ui.listivew.sortlistview.ClearEditText { <init>(...); }

# view res/layout/activity_listview_sort_main.xml #generated:40
-keep class com.duguang.baseanimation.ui.listivew.sortlistview.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.duguang.baseanimation.ui.listivew.sortlistview.SortListViewMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.duguang.baseanimation.ui.nineold.NineOldMani { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.duguang.baseanimation.ui.nineold.Toggles { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.duguang.baseanimation.ui.nineold.VPADemo { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.duguang.baseanimation.ui.nineold.apidemos.AnimationCloning { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.duguang.baseanimation.ui.nineold.apidemos.AnimationLoading { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.duguang.baseanimation.ui.nineold.apidemos.AnimationSeeking { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.duguang.baseanimation.ui.nineold.apidemos.AnimatorEvents { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.duguang.baseanimation.ui.nineold.apidemos.BouncingBalls { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.duguang.baseanimation.ui.nineold.apidemos.CustomEvaluator { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.duguang.baseanimation.ui.nineold.apidemos.MultiPropertyAnimation { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.duguang.baseanimation.ui.nineold.apidemos.ReversingAnimation { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.duguang.baseanimation.ui.nineold.droidflakes.Droidflakes { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.duguang.baseanimation.ui.nineold.pathanimation.PathAnimationActivity { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.duguang.baseanimation.ui.property.PropertyAnimationActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.duguang.baseanimation.ui.splash.LensFocusActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.duguang.baseanimation.ui.splash.Rotate3DActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.duguang.baseanimation.ui.splash.RotateActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.duguang.baseanimation.ui.splash.SplashMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.duguang.baseanimation.ui.splash.ViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.duguang.baseanimation.ui.splash.ZakerActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.duguang.baseanimation.ui.splash.fade.FadeMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.duguang.baseanimation.ui.splash.fade.FadeSplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.duguang.baseanimation.ui.splash.fade2.Fade2MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.duguang.baseanimation.ui.splash.splitActivity.Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.duguang.baseanimation.ui.splash.splitActivity.Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.duguang.baseanimation.ui.splash.splitActivity.Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.duguang.baseanimation.ui.splash.splitActivity.Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.duguang.baseanimation.ui.tab.TabMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.duguang.baseanimation.ui.tab.WinterMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.duguang.baseanimation.ui.tab.gviewpager.GViewPagerMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.duguang.baseanimation.ui.tab.gviewpager.GViewPagerMainActivityOne { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.duguang.baseanimation.ui.tab.gviewpager.GViewPagerMainActivityTwo { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.duguang.baseanimation.ui.tab.scroll.ScrollViewMainActivity { <init>(...); }

# view res/layout/activity_tab_scrollview_plugin.xml #generated:6
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.MyHorizontalScrollView { <init>(...); }

# view res/layout/activity_tab_scrollview_main.xml #generated:9
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.PluginScrollView { <init>(...); }

# view res/layout/activity_tab_scrollview_plugin.xml #generated:19
-keep class com.duguang.baseanimation.ui.tab.scroll.widget.ScrollIndicator { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.duguang.baseanimation.ui.tab.tabhost.TabHostMoveMainActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:413
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:422
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# onClick res/layout/activity_custom_loding_dialog_main.xml #generated:7
-keepclassmembers class * { *** btnClick(...); }

# onClick res/layout/activity_imitate_main.xml #generated:64
# onClick res/layout/activity_imitate_main.xml #generated:72
-keepclassmembers class * { *** next(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:32
-keepclassmembers class * { *** onAnimateRemovalClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:25
-keepclassmembers class * { *** onAppearanceClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:18
-keepclassmembers class * { *** onDragAndDropClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:39
-keepclassmembers class * { *** onExpandListItemAdapterClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:11
-keepclassmembers class * { *** onGoogleCardsExampleClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:18
-keepclassmembers class * { *** onGridViewExampleClicked(...); }

# onClick res/layout/activity_listviews_main.xml #generated:32
-keepclassmembers class * { *** onItemManipulationClicked(...); }

# onClick res/layout/activity_listviews_examples_itemmanipulations.xml #generated:25
-keepclassmembers class * { *** onSwipeDismissClicked(...); }

# onClick res/layout/activity_property_main.xml #generated:16
-keepclassmembers class * { *** testAnimationSet(...); }

# onClick res/layout/activity_property_main.xml #generated:23
-keepclassmembers class * { *** testAnimationXML(...); }

# onClick res/layout/activity_property_main.xml #generated:51
-keepclassmembers class * { *** testKeyFrames(...); }

# onClick res/layout/activity_property_main.xml #generated:9
-keepclassmembers class * { *** testObjectAnimator(...); }

# onClick res/layout/activity_property_main.xml #generated:30
-keepclassmembers class * { *** testPropertyValuesHolder(...); }

# onClick res/layout/activity_property_main.xml #generated:44
-keepclassmembers class * { *** testTypeEvaluator(...); }

# onClick res/layout/activity_property_main.xml #generated:37
-keepclassmembers class * { *** testViewPropertyAnimator(...); }

